X,Y,fid,NOM,PHOTO,Adresse,Code Postal,Commune,ERP CAT,ERP TYPE,N° CADASTRE,CADASTRE,Qualité Juridique d'occupation,DATE ACTE PRIMITIF CADASTRE,ANNÉE DE CONSTRUCTION,PMR ACCES,PLACES PARKING,ESPACE VERT EN M²,SURFACE BATIMENT M²,loyer,SURFACE PARCELLE M²,LIEN CARTE GOOGLE,EAU,ELEC,GAZ,Y,X,icon_url
4.0937144,46.4193991,"1",AIRE DE GRAND PASSAGE PARAY LE MONIAL,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\AGV PLM.png,LES BONS VINS,"71600",PARAY LE MONIAL,X,X,D500-D487-D486 ,COM DE COMMUNE DE PARAY,Propriétaire non occupant,11/07/2008,2009 AMENAGEMENT,NON,?,27 000,"0", MISE A DISPO GRATUIT convention à mettre en place ,11562+8000+6250 = 17840 m²,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.42047362805782%2C4.091436660286432&z=18,X,30001213077012         (84 kW), ,46.4193991,4.0937144,./0.png
3.9797864,46.490156,"2",AIRE DES GENS DU VOYAGE DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\AGV DIGOIN.png,rue du Bac,"71160",DIGOIN,X,X,BS-168,COMMUNE DE DIGOIN,Propriétaire non occupant,01/01/1984,2 011,NON,16 EMPLACEMENTS,3 800,"78",MIS A DISPO GRATUIT,3 939,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.49134140747494%2C3.9778685978698647&z=17,X,X,,46.490156,3.9797864,./0.png
4.1030453,46.4403544,"3",ALSH FERREUIL PARAY LE MONIAL,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\CENTRE LOISIRS PLM.png,"20, route de Ferreuil","71600",PARAY LE MONIAL,"5",R,D-288,COMMUNE DE PARAY LE MONIAL,Propriétaire occupant,16/01/1996,2 019,OUI,1 PMR + 10 PLACES + 17 PLACE COMMUNE,5 000,"558",,2 171,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.440888540476834%2C4.102256730549634&z=18,X,X,,46.4403544,4.1030453,./0.png
4.0286674,46.4293425,"4",ALSH VARENNE ST GERMAIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\ASLH VARENNE ST GERMAIN.jpg,LE VIEUX BOURG LE CHÂTEAU,"71600",VARENNE ST GERMAIN,X,X,D-317  BATIMENT+     .      D-319 TERRAIN,COMMUNE DE DIGOIN,Locataire,01/01/1970,INCONNU,NON,"5",5 500,1 440,MIS A DISPO PAR LA VILLE,.349+5790,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.42948715965784%2C4.028578887102503&z=20,X,50092720510835     (59 kW),?,46.4293425,4.0286674,./0.png
3.9970784,46.484779,"5",ANCHIEN CHÂTEAU D EAU CM71,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\ANCIEN CHATEAU D EAU.png,Rue Alsace Lorraine,"71160",DIGOIN,X,X,BD-55,COMMUNAUTE DE COMMUNE LE VAL DE LOIRE,propriétaire occupant,19/10/2000,AVANT 1950,NON,"0",11 374,, X ,11374 + 40 M² AU SOL,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.48487906924326%2C3.9970155575622845&z=20, ,,,46.484779,3.9970784,./0.png
4.2753221,46.437138,"6",ASLH CENTRE DE LOISIRS CHAROLLES,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\CENTRE LOISIRS ECOLE MUSIQUE CHAROLLES.png,17 rue des Provins,71 120,CHAROLLES,"2",,AC24,COMMUNAUTE DE COMMUNES CANTON DE CHAROLLES,propriétaire occupant,18/04/2005,REHANILITATION 2007-2008,,9 places,,,,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.440911995005436%2C4.103393683840988&z=18,X,".12130000000000",X,46.437138,4.2753221,./0.png
4.1004436,46.4564004,"7",BATIMENT GUE LEGER VITRY N 1,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\GUE LEGER VITRY.png,rue du Gué Léger,"71600",VITRY EN CHAROLLAIS,X,X,     AL-364,COM DE COMMUNE DE PARAY,Propriétaire non occupant,30/12/2013,1 984,NON,"0","0","560", beccat decoration 7456.32/an ,1 743,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.45654908170994%2C4.101387798286451&z=19,X,X,,46.4564004,4.1004436,./0.png
4.1005885,46.4565186,"8",BATIMENT GUE LEGER VITRY N 2,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\GUE LEGER VITRY.png,rue du Gué Léger,"71600",VITRY EN CHAROLLAIS,X,X,     AL-364,COM DE COMMUNE DE PARAY,propriétaire occupant,30/12/2013,1 984,NON,"0","0","560", X ,1 743,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.458098851171854%2C4.098769959275965&z=17,X,121 548 479 54 154, ,46.4565186,4.1005885,./0.png
3.986444,46.4818483,"9",CAPITAINERIE CCLGC DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\CAPITAINERIE.png,Rue de la plaine,"71160",DIGOIN,X,X,domaine public fluvial,X,COT VNF,X,INCONNU,NON,"8",11 450,"30",5 670 ,,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.482043610582366%2C3.986319546349355&z=20,X,X,,46.4818483,3.986444,./0.png
3.9773855,46.4803112,"10",CENTRE DE SANTE - STUDIO LOFT DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\CDS DIGOIN 71.png,31 rue Nationale,"71160",DIGOIN,X,X,BN-255,OBERTHI,Locataire,24/09/1997,RENOVATION 2018,NON,COMMUNE 3 PLACES + 50 PARKING MAINAUDS,"0","40", STUDIO SOUS LOUER   4313.88  TTC ,"287",https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.48054153041717%2C3.977223226354596&z=19,X,X,,46.4803112,3.9773855,./0.png
3.9773855,46.4803112,"11",CENTRE DE SANTE DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\CDS DIGOIN 71.png,31 RUE NATIONALE,"71160",DIGOIN,"5",W,BN-255,OBERTHI,Locataire,24/09/1997,RENOVATION 2018,OUI,COMMUNE 3 PLACES + 50 PARKING MAINAUDS,"0","260",   LOCATION BAT ENTIER 12335.04  TTC                             ,"287",https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.48047419406869%2C3.977215850279805&z=20,X,"12171345827500 1ER ETAGE
12171635263135 2EME ETAGE
12171490545377

",,46.4803112,3.9773855,./0.png
3.955621,46.4738836,"12",CENTRE TECHNIQUE ANNEXE  MOLINET,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\ANNEXE CT MOLINET.png,"49, Route de Digoin","3510",MOLINET,X,X,AH-18,COMMUNAUTE DE COMMUNE LE VAL DE LOIRE,,21/12/2000,AVANT 1900,,,,2 715, X ,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.47392876833441%2C3.955788233590889&z=20,X,X,"Bat technique (atelier n°3) Molinet 17357742398254
Bat technique (atelier n°8)   7 et 8 Molinet 17334008679838
",46.4738836,3.955621,./0.png
3.9559791,46.4737977,"13",CENTRE TECHNIQUE MOLINET,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\CT MOLINET.png,"49, Route de Digoin","3510",MOLINET,"5",W,AH-18,COMMUNAUTE DE COMMUNE LE VAL DE LOIRE,propriétaire occupant,21/12/2000,REHABILITATION 1990 & 2004,NON,40+1 PMR,3 500,2 360, X ,5 867,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.47406143761101%2C3.9558348839391533&z=20,X,".17357600000000",,46.4737977,3.9559791,./0.png
3.9758057,46.4799738,"19",DOCK 713,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\DOCK 713.png,"8, quai de la Loire","71160",DIGOIN,"4",LX,BN-504,COMMUNE DE DIGOIN CC LE GRAND CHAROLAIS,propriétaire occupant,03/07/1995,RENOVATION 2017,OUI,"0","0","775",,"383",https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.48108011770147%2C3.974817569787965&z=18,X,500 359 992 43 248   (108 kW), ,46.4799738,3.9758057,./0.png
4.2753221,46.437138,"20",ECOLE DE MUSIQUE CHAROLLES,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\CENTRE LOISIRS ECOLE MUSIQUE CHAROLLES.png,17 rue des Provins,71 120,CHAROLLES,"4",RLW,AC24,COMMUNAUTE DE COMMUNES CANTON DE CHAROLLES,propriétaire occupant,18/04/2005,REHANILITATION 2007-2008,OUI,1 PMR,"180","940",,1 632,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.43777198693449%2C4.275415977315502&z=18,X,".12130000000000",".12130100000000",46.437138,4.2753221,./0.png
4.1181081,46.4545088,"21",ECOLE DE MUSIQUE PARAY LE MONIAL,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\ECOLE MUSIQUE PLM.png,"24, rue Louis Desrichard","71600",PARAY LE MONIAL,"4",R / L,AH-476,COMMUNE DE PARAY LE MONIAL,Propriétaire occupant,01/01/1970,1970 REHABILITATION 2009-2010,NON,"5",1 840,1 152,,9 973,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.4550853597477%2C4.116745504685211&z=18,X,".12182200000000",".12176100000000",46.4545088,4.1181081,./0.png
3.985636,46.482186,"22",ECOLE MUSIQUE DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\ECOLE MUSIQUE DIGOIN.png,14 PLACE DE M HOTEL DE VILLE,"71600",DIGOIN,,,BM-295,COMMUNE DE DIGOIN,Occupant à titre gratuit,10/11/1981,1 952,?,parking public,400 ?,1 285,,2 064,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.48289505438092%2C3.9864279637561273&z=18,X,.121 846 598 931 01,".12184800000000",46.482186,3.985636,./0.png
3.98933,46.48493,"23",FAIENCERIE HANGAR DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\FAIENCERIE DIGOIN.png,RUE DE LA FAIENCERIE,"71600",DIGOIN,,,AZ 510,SARREGUEMINES INTERNATIONAL,,,,,,,,,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.48704385036636%2C3.9950939308133604&z=19, ,,,46.48493,3.98933,./0.png
3.98933,46.48493,"24",FAIENCERIE MAGASIN DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\FAIENCERIE DIGOIN.png,RUE DE LA FAIENCERIE,"71600",DIGOIN,,,AZ 510,SARREGUEMINES INTERNATIONAL,,,,,,,6 693,,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.48704385036636%2C3.9950939308133604&z=19, ,,,46.48493,3.98933,./0.png
4.4373598,46.4839846,"25",GARAGE DU STADE ST BONNET DE JOUX,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\GARAGE SBJ.png,Route de Génelard,"71220",ST BONNET DE JOUX,"5",R,AH-15,COM DE COMMUNE DE PARAY,Propriétaire non occupant,22/12/2016,INCONNU,NON,1 DEVANT + 6 A COTE COMMUNE,"750","200","7 200,00 ",1 029,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.485868550810736%2C4.435804345444807&z=17,X,X,,46.4839846,4.4373598,./0.png
4.3065419,46.4417473,"32",HOTEL DES ENTREPRISES Cellule 1,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\HOTEL DES ENTREPRISES.png,Parc d'activités du Charolais,"71120",CHAROLLES,X,X,A-778,CC DU CHAROLAIS,SARAH MORVAN VESSELY,19/09/2016,31/07/2017,OUI,11+2 PMR,3 000,CELLULE1,"3 000,00 ",4 477,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.4433464250192%2C4.305603965501397&z=17,X,".12160600000000",,46.4417473,4.3065419,./0.png
4.3065419,46.4417473,"33",HOTEL DES ENTREPRISES Cellule 2,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\HOTEL DES ENTREPRISES.png,Parc d'activités du Charolais,"71120",CHAROLLES,X,X,A-778,CC DU CHAROLAIS,KURA,,,,,,CELLULE2,"10 800,00 ",,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.4433464250192%2C4.305603965501397&z=17, ,,X,46.4417473,4.3065419,./0.png
4.3065419,46.4417473,"34",HOTEL DES ENTREPRISES Cellule 3,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\HOTEL DES ENTREPRISES.png,Parc d'activités du Charolais,"71120",CHAROLLES,X,X,A-778,CC DU CHAROLAIS,,,,,,,CELLULE3,,,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.4433464250192%2C4.305603965501397&z=17, ,,,46.4417473,4.3065419,./0.png
4.3065419,46.4417473,"35",HOTEL DES ENTREPRISES Cellule 4,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\HOTEL DES ENTREPRISES.png,Parc d'activités du Charolais,"71120",CHAROLLES,X,X,A-778,CC DU CHAROLAIS,ALPHA NEGOCE,,,,,,CELLULE4,"10 800,00 ",,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.4433464250192%2C4.305603965501397&z=17, ,,,46.4417473,4.3065419,./0.png
4.3065419,46.4417473,"36",HOTEL DES ENTREPRISES Cellule 5,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\HOTEL DES ENTREPRISES.png,Parc d'activités du Charolais,"71120",CHAROLLES,X,X,A-778,CC DU CHAROLAIS,,,,,,,CELLULE5,,,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.4433464250192%2C4.305603965501397&z=17, ,,,46.4417473,4.3065419,./0.png
4.3065419,46.4417473,"37",HOTEL DES ENTREPRISES Cellule 6,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\HOTEL DES ENTREPRISES.png,Parc d'activités du Charolais,"71120",CHAROLLES,X,X,A-778,CC DU CHAROLAIS,INGEPRO (jusque 31/10/2020) MAPSPRO (du 01/11/2020 au 01/11/2021),,,,,,CELLULE6,"5 400,00 ",,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.4433464250192%2C4.305603965501397&z=17, ,,,46.4417473,4.3065419,./0.png
