X,Y,fid,NOM,PHOTO,Adresse,Code Postal,Commune,ERP CAT,ERP TYPE,N° CADASTRE,CADASTRE,Qualité Juridique d'occupation,DATE ACTE PRIMITIF CADASTRE,ANNÉE DE CONSTRUCTION,PMR ACCES,PLACES PARKING,ESPACE VERT EN M²,SURFACE BATIMENT M²,loyer,SURFACE PARCELLE M²,LIEN CARTE GOOGLE,EAU,ELEC,GAZ,Y,X,icon_url
4.3065419,46.4417473,"38",HOTEL DES ENTREPRISES Charolles,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\HOTEL DES ENTREPRISES.png,Parc d'activités du Charolais,"71120",CHAROLLES,X,X,A-778,CC DU CHAROLAIS,Propriétaire non occupant,,,,,,"742", LOYER DES OCCUPANTS ,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.4416502580296%2C4.30720278750131&z=19, ,".12159900000000",,46.4417473,4.3065419,./0.png
3.9977785,46.484526,"39",LA POSTE CENTRE DE TRI Digoin,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\CENTRE TRIE DIGOIN LA POSTE.png,"2, Rue Alsace Lorraine","71160",DIGOIN,"5",W,BD-61,COMMUNAUTE DE COMMUNE LE VAL DE LOIRE,Propriétaire non occupant,19/10/2000,2 003,OUI,,,"470","29 320,44 ",2 077,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.48537182854362%2C3.9977861956794047&z=18,X,X,,46.484526,3.9977785,./0.png
3.9882386,46.483427,"40",LES CANALOUS BUREAU DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\CAPITAINERIE.png,"Rue du Port Campionnet Rive droite, ","71160",DIGOIN,X,X,BT 175,CC LE GRAND CHAROLAIS,Propriétaire non occupant,,INCONNU,NON,,,,,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.4836226119445%2C3.987878019660358&z=19,X,X,,46.483427,3.9882386,./0.png
3.9882145,46.4832313,"41",LES CANALOUS DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\LES CANALOUS.png,"Rue du Port Campionnet Rive droite, ","71160",DIGOIN,X,X,BT 175,CC LE GRAND CHAROLAIS,Propriétaire non occupant,,INCONNU,NON,,,,"4 020,32 ",,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.4836226119445%2C3.987878019660358&z=19,X,X,,46.4832313,3.9882145,./0.png
3.9882386,46.483427,"42",LES CANALOUS HANGAR PORT DE PLAISANCE DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\HANGAR PORT DE PLAISANCE.png,"Rue du Port Campionnet Rive droite, ","71600",DIGOIN,X,X,BT 175,CC LE GRAND CHAROLAIS,Propriétaire non occupant,,INCONNU,NON,,,,"3 271,08 ",,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.4836226119445%2C3.987878019660358&z=19,X,X,,46.483427,3.9882386,./0.png
3.9882145,46.4832313,"43",LES CANALOUS MAISON DU BATEAU DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\LA MAISON DU BATEAU.png,"Rue du Port Campionnet Rive droite, ","71160",DIGOIN,X,X,BT-175 BATIMENTS      .                    BM65 + BM66 PARKING,DIRECTION IMMOBILIER DE L ETAT,Propriétaire non occupant,14/04/2014,INCONNU,NON,11+1 PMR,3 000,1 839,"8 275,92 ",,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.48332318059995%2C3.9882725807364094&z=20,X,X,,46.4832313,3.9882145,./0.png
4.2757276,46.4366662,"44",LES PETITS TEMERAIRES MULTI ACCUEIL CHAROLLES,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\MULTI ACC + RIAM CHAROLLES.png,"5,esplanade des Provins",71 120,CHAROLLES,"5",R,AC-78,LES COPROPRIETAIRES,Propriétaire occupant,19/01/2015,2 016,OUI,7+1 PMR DEVANT + PARKING CO PRO,"70","140", X ,"375",https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.43824647754636%2C4.273870560435475&z=17,X,".12105600000000",X,46.4366662,4.2757276,./0.png
4.2749096,46.4366089,"45",MAISON DE SANTE DE L ARCONCE CHAROLLES,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\MAISON DE SANTE CHAROLLES.png,"16, rue des Provins","71120",CHAROLLES,"5",W,AC-254 et 257,LES COPROPRIETAIRES,Propriétaire non occupant,12/12/2012,2 014,OUI,COMMUNE + COPRO 50+2 PMR,"0","600","26 194,46 ","285",https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.43824647754636%2C4.273870560435475&z=17,X,X,X,46.4366089,4.2749096,./0.png
3.97644,46.48131,"46",MAISON DE SANTE DIGOIN MEDECIN PREVENTION,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\MEDECIN PREVENTION.png,14 PLACE DE M HOTEL DE VILLE,"71160",DIGOIN,,,BN - 273,COMMUNE DE DIGOIN,OCCUPANT ,,,,,,"20",,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.481410122373774%2C3.976770200000006&z=18, ,,,46.48131,3.97644,./0.png
3.9981889,46.4842102,"47",MFI (MAISON FORMATION INSERTION) DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\MFI.png,"2, Rue Alsace Lorraine","71160",DIGOIN,"5",R,BD-50,CC LE GRAND CHAROLAIS,Propriétaire non occupant,19/10/2000,RENO EN 2003,OUI,2 PMR + 83 ,5 870,"887", IFPA 8525.84                  GRETA MFI 11110.48 ,5 006,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.48475499133497%2C3.999003918572166&z=18,X,X,".12107400000000",46.4842102,3.9981889,./0.png
3.9977034,46.4838205,"48",MFI ANNEXE DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\ANNEXE MFI.png,"55, rue de la Plaine","71160",DIGOIN,"5",R,BD-50,CC LE GRAND CHAROLAIS,Propriétaire non occupant,19/10/2000,RENO INT 2014,OUI,,,"220", MISSION LOCALE 6000 GRETA ANNEXE MFI 1500 ,,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.48475499133497%2C3.999003918572166&z=18,X,X,".12166400000000",46.4838205,3.9977034,./0.png
4.4385749,46.4835468,"49",MICRO CRECHE - RIAM LES P TITS LOUPS ST BONNET DE JOUX,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\MIC ST BONNET DE JOUX.png,"140, Route de Génelard","71220",ST BONNET DE JOUX,"5",R,AE-233,CC DU CHAROLAIS,Propriétaire occupant,07/11/2016,2 017,OUI,10  + 1 PMR,"180","234",,"951",https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.484059258835956%2C4.437820821186871&z=18,X,".12132600000000",,46.4835468,4.4385749,./0.png
4.2297489,46.3659224,"50",MICRO CRECHE LES LUCIOLES EN CHAROLAIS ST JULIEN DE CIVRY,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\MIC SJC.png,le bourg,"71800",ST JULIEN de Civry,"5",R,C-233,COMMUNE DE ST JULIEN EN CIVRY,Occupant à titre gratuit,01/01/1985,INCONNU,NON,"8","470","88",MIS A DISPO PAR LA VILLE,6 382,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.36720226741885%2C4.229593022611864&z=17,X,X,,46.3659224,4.2297489,./0.png
4.2757682,46.4347761,"51",OFFICE DU TOURISME CHAROLLES,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\OT CHAROLLES.png,"24, rue Baudinot","71120",CHAROLLES,X,X,AI-67,COMMUNE DE CHAROLLES,Occupant à titre gratuit,01/01/1970,XVI EME SIECLE,NON,10 COMMUNE,"0","45",MIS A DISPO PAR LA VILLE,"400",https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.436624986990346%2C4.275919768122853&z=17,X,X,?,46.4347761,4.2757682,./0.png
3.9761346,46.4803216,"52",OFFICE DU TOURISME DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\OT DIG.png,"7, Rue Nationale","71160",DIGOIN,"5",M,BN-246,COMMUNAUTE DE COMMUNE LE VAL DE LOIRE,CO-propriétaire occupant,01/01/1984,RÉHABILITATION 2014,OUI,5 COMMUNE,"0","150",,"569",https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.481158225082275%2C3.9753232372955516&z=18,X,X,".12174000000000",46.4803216,3.9761346,./0.png
4.1192435,46.4559169,"53",PAYS CHAROLAIS BRIONNAIS BATIMENT CHAMP SEIGNEUR,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\PAYS CHAROLAIS BRIONNAIS.png,"7, rue des Champs Seigneur","71600",PARAY LE MONIAL,X,X,AH-430                    ,COM DE COMMUNE DE PARAY,Propriétaire occupant,25/11/2003,RÉHABILITATION 2003/20004,OUI,18+1 PMR,"0","625", x ,"284",https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.45763970400732%2C4.116823045616167&z=17,X,X,?,46.4559169,4.1192435,./0.png
4.096182,46.4191255,"59",PLATEFORME DECHETS VERT BON VIN PARAY LE MONIAL,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\LES BONS VINS.png,LES BONS VINS,"71600",PARAY LE MONIAL,X,X,D485,CC LE GRAND CHAROLAIS,Propriétaire occupant,31/07/2018,2 018,NON,"0",1 800,"30", X ,11302 ++ bassin confinement en cas incendie 1800 m3 ,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.419457775704736%2C4.09753814075362&z=18,X,X,,46.4191255,4.096182,./0.png
3.986444,46.4818483,"60",PORT DE PLAISANCE DIGOIN,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\PORT DIGOIN.png,"Rue du Port Campionnet Rive droite, ","71160",DIGOIN,X,X,domaine public fluvial,X,COT VNF,X,INCONNU,NON,27+1 PMR,,,,2125m² de plan d'eau,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.483433365016396%2C3.9874009879794414&z=18,X,X,,46.4818483,3.986444,./0.png
4.2757276,46.4366662,"61",RIAM CHAROLLES,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\MULTI ACC + RIAM CHAROLLES.png,"5,esplanade des Provins",71 120,CHAROLLES,,,AC-78,COMMUNE DE CHAROLLES,,,,,,,"75", X ,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.43681171346433%2C4.275193231613339&z=18, ,".12105400000000",X,46.4366662,4.2757276,./0.png
4.1104643,46.5277352,"62",RIAM ST VINCENT BRAGNY,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\RIAM ST VINCENT BRAGNY.png,le bourg,"71430",ST VINCENT BRAGNY,X,X, BP-77              BP-76              BP-121,COMMUNE DE ST VINCENT BRAGNY,Occupant à titre gratuit,01/01/1970,INCONNU,NON,5 DEVANT + 25 COTE COMMUNE,"0","24",MIS A DISPO PAR LA VILLE,1208 + 680 + 1612 = 3500 M²,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.52881001708272%2C4.108350861624128&z=17,X,X,X,46.5277352,4.1104643,./0.png
4.2728274,46.4379261,"63",SALLE REUNION RPA CHAROLLES,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\RPA CHAROLLES.png,Les prés Fleuris 3. Route de génelard,"71120",CHAROLLES,X,X,AC- 187,COMMUNAUTE DE COMMUNES DU CANTON DE CHAROLLES,Propriétaire non occupant,03/07/1990,1990-1992,NON,"16","0","300",MIS A DISPO GRATUIT,6 800,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.460026602023724%2C4.273695090074154&z=17,X,".12130800000000",X,46.4379261,4.2728274,./0.png
4.05411,46.46892,"64",SANITAIRES BARBERECHE,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\BARBERECHE SANITAIRES.png,Lieu dit Barberèche,"71600",VITRY EN CHAROLLAIS,X,X,AE-202,SYNDICAT INTERCOMMUNAL DE LA ZI DE VITRY EN C,Propriétaire occupant,26/02/1987,INCONNU,NON,PARKING ZA,15 710,"14", X ,25 370,https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.47032292431585%2C4.05228574019775&z=17,X,".12180300000000",,46.46892,4.05411,./0.png
4.1165587,46.4543851,"65",SIEGE CCLGC PARAY LE MONIAL,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\SIEGE CCLGC.png,32 rue Desrichard,"71600",PARAY LE MONIAL,"5",W,AE-501,CC LE GRAND CHAROLAIS,Propriétaire occupant,22/06/2017,INCONNU,OUI,10 PLACES DONT 2 ELEC + 1 PMR,"45","687", X ,"520",https://www.google.com/maps/d/u/1/edit?hl=fr&mid=1QGH0ZN8QljYPu9Qd7_qiDX7F9bS3qEso&ll=46.45450453356767%2C4.1163621318771515&z=18,X,30001210393870     (42 kW), ,46.4543851,4.1165587,./0.png
4.0989815,46.4676402,"66",SIEGE HIPPODROME BATIMENT MODULAIRE,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\SIEGE HIPPODROME CCLGC.png,BD DE L HIPPODROME,"71600",PARAY LE MONIAL,,,BM 254,CC LE GRAND CHAROLAIS,Propriétaire occupant,03/09/2021,,,,,"88",,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.467965875602424%2C4.099097224463795&z=19, ,300 012 130 863 49  cpteur 451, ,46.4676402,4.0989815,./0.png
4.0989815,46.4676402,"67",SIEGE HIPPODROME BATIMENT TECHNIQUE,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\SIEGE HIPPODROME CCLGC.png,BD DE L HIPPODROME,"71600",PARAY LE MONIAL,,,BM 254,CC LE GRAND CHAROLAIS,Propriétaire occupant,03/09/2021,,,,,1 134,,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.467965875602424%2C4.099097224463795&z=19, ,,,46.4676402,4.0989815,./0.png
4.0989815,46.4676402,"68",SIEGE HIPPODROME BATIMENT VENTE,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\SIEGE HIPPODROME CCLGC.png,BD DE L HIPPODROME,"71600",PARAY LE MONIAL,,,BM 254,CC LE GRAND CHAROLAIS,Propriétaire occupant,03/09/2021,,,,,"710",,,https://www.google.com/maps/d/u/0/edit?mid=1-6fh_29VCN0wnyvN2ZOCp0RrlBj89fw9&ll=46.467965875602424%2C4.099097224463795&z=19,X,X,,46.4676402,4.0989815,./0.png
3.85745,46.48513,"69",WC PUBLIC VOIE VERTE COULANGES,\\192.168.16.22\e\QGIS\TECHNIQUE\BATIMENTS\PHOTOS INFRASTRUCTURES ET EQUIPEMENTS\sanitaire coulanges.png,Lieu dit Mortillon,"3470",COULANGES,,,,,,,,,,,,,,,,".17336600000000",,46.48513,3.85745,./0.png
